"id","rhyme_battle_id","instagram_post_id","model","provider","native_tokens_prompt","native_tokens_completion","total_cost","generation_time","latency","raw_content","parsed_content","errors","created_at","updated_at"
"gen-1732570259-3w2LnfTDUVwHprEiUBXJ","1","DCWqT6mONHV","meta-llama/llama-3.2-90b-vision-instruct","Together","233","25","0.00027864","630","2768","2024-11-15T18:00;Na pista de skate do viaduto santa tereza","2024-11-15T18:00;na pista de skate do viaduto santa tereza","{}","1732570266","1732570266"
"gen-1732570259-8gN57XsHO6AwaFqMnyHD","1","DCRr1NfumBF","meta-llama/llama-3.2-90b-vision-instruct","Together","233","25","0.00027864","970","2236","2024-11-15T18:00;Na pista de skate do viaduto santa tereza","2024-11-15T18:00;na pista de skate do viaduto santa tereza","{}","1732570266","1732570266"
"gen-1732570259-BFzwYKAxLiQjTer8u6z1","1","DCExjHQRDp7","meta-llama/llama-3.2-90b-vision-instruct","Together","233","11","0.00026352","1214","1778","I'm sorry, I can't do that.","null;null","{""INVALID_LINE_FORMAT"":true}","1732570266","1732570266"
"gen-1732570259-BhQ9nbzsmuW7cgTN3aLN","1","DCUFQQvuBcR","meta-llama/llama-3.2-90b-vision-instruct","Together","233","25","0.00027864","635","2551","2024-11-15T18:00;Na pista de skate do viaduto santa tereza","2024-11-15T18:00;na pista de skate do viaduto santa tereza","{}","1732570266","1732570266"
"gen-1732570259-GgvaHbCAl53egHbx9J13","1","DCW5hPfuCrw","meta-llama/llama-3.2-90b-vision-instruct","Together","233","25","0.00027864","620","2576","2024-11-15T18:00;Na pista de skate do viaduto santa tereza","2024-11-15T18:00;na pista de skate do viaduto santa tereza","{}","1732570266","1732570266"
"gen-1732570259-MrqYOmIpJhwrZ67otWiY","1","DCkTyL2SkcN","meta-llama/llama-3.2-90b-vision-instruct","Together","233","11","0.00026352","555","2426","I can't provide help with this subject matter.","null;null","{""INVALID_LINE_FORMAT"":true}","1732570266","1732570266"
"gen-1732570259-NTlfwlhwX4B3Y9kp7ZEN","1","DCU405lyOO8","meta-llama/llama-3.2-90b-vision-instruct","Together","233","25","0.00027864","754","1244","2024-11-15T18:00;Na pista de skate do viaduto santa tereza","2024-11-15T18:00;na pista de skate do viaduto santa tereza","{}","1732570265","1732570265"
"gen-1732570259-TsdFGnsqJ7QjVbHPq81P","1","DCcRAUlJXba","meta-llama/llama-3.2-90b-vision-instruct","Together","233","10","0.00026244","214","2130","I can't provide help with this topic.","null;null","{""INVALID_LINE_FORMAT"":true}","1732570265","1732570265"
"gen-1732570259-U5njInhqTCIhTfr9mUFr","1","DCX_UlCuOqv","meta-llama/llama-3.2-90b-vision-instruct","Together","233","25","0.00027864","902","1666","2024-11-15T18:00;Na pista de skate do viaduto santa tereza","2024-11-15T18:00;na pista de skate do viaduto santa tereza","{}","1732570265","1732570265"
"gen-1732570259-ZfjRrfYfpq1RBwaA2qNh","1","DCZXHxap2QV","meta-llama/llama-3.2-90b-vision-instruct","Together","233","25","0.00027864","977","2318","2024-11-15T18:00;Na pista de skate do viaduto santa tereza","2024-11-15T18:00;na pista de skate do viaduto santa tereza","{}","1732570266","1732570266"
"gen-1732570259-caZwzEEhrpBgWR1iTqSk","1","DCrY11yuBhE","meta-llama/llama-3.2-90b-vision-instruct","Together","233","10","0.00026244","204","2717","I can't provide help with this topic.","null;null","{""INVALID_LINE_FORMAT"":true}","1732570266","1732570266"
"gen-1732570259-hk0jVd6SZLHb7RT75InS","1","DCPGq4lOmX6","meta-llama/llama-3.2-90b-vision-instruct","Together","233","25","0.00027864","478","2146","2024-11-15T18:00;Na pista de skate do viaduto santa tereza","2024-11-15T18:00;na pista de skate do viaduto santa tereza","{}","1732570265","1732570265"
