id,URL,flyer?,Localização,DataHora,Observação
DCcRAUlJXba,https://www.instagram.com/p/DCcRAUlJXba,não,,,
DCExjHQRDp7,https://www.instagram.com/p/DCExjHQRDp7,não,,,
DCkTyL2SkcN,https://www.instagram.com/p/DCkTyL2SkcN,não,,,
DCMWuV5xgB0,https://www.instagram.com/p/DCMWuV5xgB0,não,,,
DCPGq4lOmX6,https://www.instagram.com/p/DCPGq4lOmX6,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCRr1NfumBF,https://www.instagram.com/p/DCRr1NfumBF,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCrY11yuBhE,https://www.instagram.com/p/DCrY11yuBhE,não,,,
DCSlYvquPUt,https://www.instagram.com/p/DCSlYvquPUt,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCU405lyOO8,https://www.instagram.com/p/DCU405lyOO8,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCUFQQvuBcR,https://www.instagram.com/p/DCUFQQvuBcR,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCUiJ0dJVB8,https://www.instagram.com/p/DCUiJ0dJVB8,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCW5hPfuCrw,https://www.instagram.com/p/DCW5hPfuCrw,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCWqT6mONHV,https://www.instagram.com/p/DCWqT6mONHV,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCX0iaRuqRH,https://www.instagram.com/p/DCX0iaRuqRH,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCXHkZnp0ya,https://www.instagram.com/p/DCXHkZnp0ya,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCX_UlCuOqv,https://www.instagram.com/p/DCX_UlCuOqv,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCXYi3tSkTC,https://www.instagram.com/p/DCXYi3tSkTC,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCZM69Nui3r,https://www.instagram.com/p/DCZM69Nui3r,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DCZXHxap2QV,https://www.instagram.com/p/DCZXHxap2QV,sim,Na pista de skate do viaduto santa tereza,15/11/2024 18:00:00,
DA6vbOlylx5,https://www.instagram.com/p/DA6vbOlylx5,sim,"Praça Sete de Setembro, rua Rio de Janeiro n100",,Somente hora (18:00:00)
DA_6w8vSyGi,https://www.instagram.com/p/DA_6w8vSyGi,sim,"praça do Cardoso, Nossa Senhora de Fátim, Serra",,Somente hora (18:00:00)
DA9d9dhOoZc,https://www.instagram.com/p/DA9d9dhOoZc,não,,,
DAtbAsMxx_Z,https://www.instagram.com/p/DAtbAsMxx_Z,não,,,
DAy610cvAyo,https://www.instagram.com/p/DAy610cvAyo,não,,,
DAyZ2tNOLk4,https://www.instagram.com/p/DAyZ2tNOLk4,não,,,
DB8_tF7OP5B,https://www.instagram.com/p/DB8_tF7OP5B,não,,,
DBcd8E6uTu6,https://www.instagram.com/p/DBcd8E6uTu6,sim,"Praça sete de setembro, rua Rio de Janeiron100, Centro",,Sem data e hora
DBcZtyKOigD,https://www.instagram.com/p/DBcZtyKOigD,não,,,
DBeKv6Cxp3n,https://www.instagram.com/p/DBeKv6Cxp3n,não,,,
DBMd12Iy1Md,https://www.instagram.com/p/DBMd12Iy1Md,não,,,
DBMFPGnxVoQ,https://www.instagram.com/p/DBMFPGnxVoQ,sim,"Praça sete de setembro, Rua Rio de Janeiro n100,centro Bh.",,Somente hora (19:00:00) e contém dois horários (19:00:00 e 19:30:00)
DBoe3czP0jo,https://www.instagram.com/p/DBoe3czP0jo,não,,,Duplicado (?)
DBrIadNOylX,https://www.instagram.com/p/DBrIadNOylX,não,,,
DBtnyDrRI0G,https://www.instagram.com/p/DBtnyDrRI0G,sim,"Praça Sete de Setembro, Rua Rio de Janeiro n100",31/10/2024 19:00:00,
DCjzcEKOGBK,https://www.instagram.com/p/DCjzcEKOGBK,não,,,
DCPEzLOuPLY,https://www.instagram.com/p/DCPEzLOuPLY,sim,"Praça Sete de Setembro, Rua Rio de Janeiro n100",14/11/2024 19:00:00,Contém dois horários (19:00:00 e 19:30:30)
DCW2STROkUi,https://www.instagram.com/p/DCW2STROkUi,sim,"Praça Sete de Setembro, rua Rio de Janeiro n100, centro",,Somente hora (19:00:00)
DBhDYYmPdC8,https://www.instagram.com/p/DBhDYYmPdC8,sim,Centro Cultural Venda Nova - Belo Horizonte,29/10/2024 18:30:00,Circuito Coletivo entre batalhas (matriz e predim)
DBjQ9-3OY0V,https://www.instagram.com/p/DBjQ9-3OY0V,sim,"R. José Ferreira dos Santos, 184, Jardim dos Comerciários",29/10/2024 19:00:00,Circuito Coletivo entre batalhas (matriz e predim)
DBmhH-zvjBj,https://www.instagram.com/p/DBmhH-zvjBj,sim,"José Ferreira dos Santos, 184, Jardim dos Comerciários",29/10/2024 18:30:00,Circuito Coletivo entre batalhas (matriz e predim)
DBmuHlIukl5,https://www.instagram.com/p/DBmuHlIukl5,sim,"José Ferreira dos Santos, 184, Jardim dos Comerciários",29/10/2024 18:30:00,Circuito Coletivo entre batalhas (matriz e predim)
DBoR8LxR3pW,https://www.instagram.com/p/DBoR8LxR3pW,sim,"José Ferreira dos Santos, 184, Jardim dos Comerciários",29/10/2024 18:30:00,Circuito Coletivo entre batalhas (matriz e predim)
DBqtTWpOS-y,https://www.instagram.com/p/DBqtTWpOS-y,sim,"José Ferreira dos Santos, 184, Jardim dos Comerciários",29/10/2024 18:30:00,Circuito Coletivo entre batalhas (matriz e predim)
DBrpN3gSSGH,https://www.instagram.com/p/DBrpN3gSSGH,sim,"José Ferreira dos Santos, 184, Jardim dos Comerciários",29/10/2024 18:30:00,Circuito Coletivo entre batalhas (matriz e predim)
DBrYdmyPXCq,https://www.instagram.com/p/DBrYdmyPXCq,sim,"José Ferreira dos Santos, 184, Jardim dos Comerciários",29/10/2024 18:30:00,Circuito Coletivo entre batalhas (matriz e predim)
DBt5QuuPg50,https://www.instagram.com/p/DBt5QuuPg50,sim,"Rua José Ferreira dos Santos, 184 - Jardim dos Comerciários - Centro Cultural Venda Nova",,Somente hora (18:30)
DBto0E1Odil,https://www.instagram.com/p/DBto0E1Odil,sim,"José Ferreira dos Santos, 184, Jardim dos Comerciários",29/10/2024 18:30:00,Circuito Coletivo entre batalhas (matriz e predim)
DBtVBzfx9wQ,https://www.instagram.com/p/DBtVBzfx9wQ,sim,"José Ferreira dos Santos, 184, Jardim dos Comerciários",29/10/2024 18:30:00,Circuito Coletivo entre batalhas (matriz e predim)
DBwQkDHPBCi,https://www.instagram.com/p/DBwQkDHPBCi,não,,,
C84TfPnuyrN,https://www.instagram.com/p/C84TfPnuyrN,sim,"Justinópolis (MG) PRAÇA DO JUSTINÓPOLIS - Av Denise Cristina da Rocha, no. 4476",03/07/2024 20:00:00,
C85KZT5PXnC,https://www.instagram.com/p/C85KZT5PXnC,sim,"Justinópolis (MG) PRAÇA DO JUSTINÓPOLIS - Av Denise Cristina da Rocha, no. 4476",03/07/2024 20:00:00,
C87TXAPuWlA,https://www.instagram.com/p/C87TXAPuWlA,não,,,
