"id","rhyme_battle_id","instagram_post_id","model","provider","native_tokens_prompt","native_tokens_completion","total_cost","generation_time","latency","raw_content","parsed_content","error","created_at","updated_at"
"gen-1732570056-9HNxM3WC23BxSfdsTPzN","1","DCWqT6mONHV","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","31","2281","true","true","0","1732570062","1732570062"
"gen-1732570056-BNJ5WqlcGbWXhypT89Mj","1","DCkTyL2SkcN","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","232","2319","false","false","0","1732570062","1732570062"
"gen-1732570056-BwOvjxAhMRawmEPAkwp4","1","DCMWuV5xgB0","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","25","1829","true","true","0","1732570062","1732570062"
"gen-1732570056-H2yQvaUroL7AlEkC1gwS","1","DCExjHQRDp7","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","36","2418","false","false","0","1732570062","1732570062"
"gen-1732570056-HIyvJO9rMkuZSRXBqt7k","1","DCUFQQvuBcR","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","15","2261","true","true","0","1732570062","1732570062"
"gen-1732570056-IUvnMIq7lL5qIyEChITH","1","DCcRAUlJXba","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","13","1508","false","false","0","1732570061","1732570061"
"gen-1732570056-NmyoDfUrHPqgjBdKWnxW","1","DCXHkZnp0ya","meta-llama/llama-3.2-90b-vision-instruct","Together","79","3","0.00008856","56","2335","True.",,"1","1732570062","1732570062"
"gen-1732570056-Ygv53VbrobV4njsT7udA","1","DCUiJ0dJVB8","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","37","2113","true","true","0","1732570062","1732570062"
"gen-1732570056-aBDA5u2UvOn7O5QDyABy","1","DCXYi3tSkTC","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","23","2385","true","true","0","1732570062","1732570062"
"gen-1732570056-ceuQB0AVSPzPpNWo72Dl","1","DCU405lyOO8","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","237","2028","true","true","0","1732570062","1732570062"
"gen-1732570056-cf2vhLmzkyMuJz06FkD8","1","DCZXHxap2QV","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","18","1250","true","true","0","1732570060","1732570060"
"gen-1732570056-cgit9LDXa87Zdyl2OLlS","1","DCX_UlCuOqv","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","660","1715","true","true","0","1732570062","1732570062"
"gen-1732570056-coL7SwMR2qchNmrWpCvT","1","DCX0iaRuqRH","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","14","1413","true","true","0","1732570061","1732570061"
"gen-1732570056-dEuqEyZzapzWoL3of1Xi","1","DCrY11yuBhE","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","17","1777","false","false","0","1732570061","1732570061"
"gen-1732570056-fz2EdsnB709xgzVE3yiy","1","DCPGq4lOmX6","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","1093","1381","true","true","0","1732570062","1732570062"
"gen-1732570056-iaud93cpNEZgAR3TCFZ9","1","DCW5hPfuCrw","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","16","1533","true","true","0","1732570061","1732570061"
"gen-1732570056-iv4txjKoq5w773iQr8nY","1","DCRr1NfumBF","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","30","1952","true","true","0","1732570062","1732570062"
"gen-1732570056-xivZxWkVrZDtfmGhw7Fk","1","DCSlYvquPUt","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","22","2331","true","true","0","1732570062","1732570062"
"gen-1732570056-yfuD8kB5Vs9GBnIi25Vp","1","DCZM69Nui3r","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","231","2306","true","true","0","1732570062","1732570062"
"gen-1732570312-03ZI8OrIg8akdyrnrF1u","2","DBeKv6Cxp3n","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","217","1682","true","true","0","1732570318","1732570318"
"gen-1732570312-EU2je1yy7BvdEAbj7gjj","2","DBcZtyKOigD","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","17","792","false","false","0","1732570316","1732570316"
"gen-1732570312-HG13m1FXlhNoySgOkckZ","2","DBMd12Iy1Md","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","24","1829","true","true","0","1732570318","1732570318"
"gen-1732570312-LHQWiap2JEPm3iTsaiJk","2","DBtnyDrRI0G","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","17","1248","true","true","0","1732570317","1732570317"
"gen-1732570312-MTViUr4c0c31OgZt3HEJ","2","DCPEzLOuPLY","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","24","1670","true","true","0","1732570317","1732570317"
"gen-1732570312-QTAvdYCsikBBfG2XcWe4","2","DA_6w8vSyGi","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","689","1504","true","true","0","1732570318","1732570318"
"gen-1732570312-XrggbR9SuzcspZ1oJl4J","2","DB8_tF7OP5B","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","74","1419","false","false","0","1732570317","1732570317"
"gen-1732570312-eAYomTeYL6MnaiRNJQJp","2","DA9d9dhOoZc","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","957","1208","false","false","0","1732570317","1732570317"
"gen-1732570312-jsH6wR8PiHuStDLCFWgN","2","DBcd8E6uTu6","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","146","1796","true","true","0","1732570318","1732570318"
"gen-1732570312-l8v5BAq1RYYvSi1FcpVf","2","DCjzcEKOGBK","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","901","1635","false","false","0","1732570318","1732570318"
"gen-1732570312-lZ03rOYyRYfpT7tsGsk8","2","DBoe3czP0jo","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","38","1721","true","true","0","1732570317","1732570317"
"gen-1732570312-oZOyF7B9eyPgTD6e9mWT","2","DBMFPGnxVoQ","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","689","1379","true","true","0","1732570317","1732570317"
"gen-1732570312-puLVUxd5LKPV94b2ajs2","2","DAtbAsMxx_Z","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","524","1207","false","false","0","1732570317","1732570317"
"gen-1732570312-s7778qXiSCdrtQHm4dMI","2","DAy610cvAyo","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","27","1837","true","true","0","1732570318","1732570318"
"gen-1732570312-wu7PanOjGd0ftm4AtQtU","2","DCW2STROkUi","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","426","1433","true","true","0","1732570317","1732570317"
"gen-1732570312-z6dSHX6h7kP3AQ4sIEbU","2","DA6vbOlylx5","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","45","1706","true","true","0","1732570317","1732570317"
"gen-1732570313-PS9bJIFk3Vqt0x7noOnF","2","DAyZ2tNOLk4","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","22","1603","false","false","0","1732570318","1732570318"
"gen-1732570313-qcWoxrx4r0HOZk8Pv47c","2","DBrIadNOylX","meta-llama/llama-3.2-90b-vision-instruct","Together","79","2","0.00008748","16","1396","false","false","0","1732570317","1732570317"
